ImageId,Label
8593,8
8594,0
8595,7
8596,4
8597,4
8598,8
8599,9
8600,6
8601,4
8602,3
8603,6
8604,6
8605,2
8606,7
8607,9
8608,5
8609,2
8610,3
8611,4
8612,5
8613,8
8614,7
8615,4
8616,5
8617,4
8618,7
8619,0
8620,7
8621,4
8622,0
8623,1
8624,2
8625,0
8626,4
8627,9
8628,3
8629,8
8630,2
8631,0
8632,0
8633,1
8634,1
8635,1
8636,2
8637,1
8638,3
8639,1
8640,1
8641,8
8642,2
8643,3
8644,9
8645,9
8646,1
8647,0
8648,8
8649,2
8650,8
8651,8
8652,5
8653,6
8654,9
8655,9
8656,8
8657,4
8658,4
8659,4
8660,7
8661,5
8662,3
8663,7
8664,7
8665,0
8666,1
8667,1
8668,0
8669,5
8670,1
8671,7
8672,2
8673,3
8674,4
8675,3
8676,0
8677,9
8678,6
8679,8
8680,7
8681,7
8682,6
8683,6
8684,4
8685,4
8686,1
8687,8
8688,3
8689,2
8690,6
8691,4
8692,2
8693,3
8694,0
8695,8
8696,5
8697,3
8698,0
8699,1
8700,5
8701,9
8702,4
8703,2
8704,3
8705,7
8706,0
8707,2
8708,5
8709,3
8710,3
8711,7
8712,8
8713,2
8714,6
8715,4
8716,7
8717,7
8718,1
8719,3
8720,7
8721,9
8722,9
8723,9
8724,5
8725,1
8726,0
8727,4
8728,1
8729,3
8730,2
8731,1
8732,3
8733,0
8734,7
8735,3
8736,8
8737,8
8738,6
8739,4
8740,0
8741,4
8742,8
8743,7
8744,7
8745,6
8746,6
8747,2
8748,2
8749,3
8750,6
8751,8
8752,3
8753,0
8754,8
8755,8
8756,0
8757,5
8758,8
8759,7
8760,6
8761,4
8762,8
8763,2
8764,6
8765,6
8766,1
8767,1
8768,3
8769,2
8770,1
8771,0
8772,7
8773,1
8774,3
8775,8
8776,7
8777,7
8778,7
8779,8
8780,0
8781,6
8782,2
8783,1
8784,9
8785,3
8786,0
8787,7
8788,1
8789,8
8790,4
8791,0
8792,6
8793,7
8794,9
8795,3
8796,1
8797,0
8798,3
8799,2
8800,9
8801,3
8802,2
8803,1
8804,8
8805,2
8806,7
8807,8
8808,4
8809,2
8810,0
8811,2
8812,8
8813,1
8814,3
8815,2
8816,5
8817,3
8818,8
8819,1
8820,6
8821,1
8822,3
8823,3
8824,3
8825,2
8826,9
8827,6
8828,3
8829,6
8830,8
8831,6
8832,5
8833,1
8834,9
8835,4
8836,0
8837,9
8838,8
8839,9
8840,8
8841,9
8842,5
8843,8
8844,1
8845,6
8846,4
8847,6
8848,1
8849,4
8850,1
8851,6
8852,2
8853,3
8854,4
8855,7
8856,2
8857,9
8858,1
8859,0
8860,2
8861,4
8862,7
8863,8
8864,0
8865,7
8866,5
8867,8
8868,7
8869,4
8870,5
8871,5
8872,8
8873,9
8874,1
8875,0
8876,2
8877,0
8878,1
8879,2
8880,7
8881,6
8882,3
8883,6
8884,0
8885,1
8886,0
8887,6
8888,4
8889,0
8890,7
8891,9
8892,8
8893,3
8894,5
8895,6
8896,4
8897,7
8898,6
8899,2
8900,9
8901,0
8902,6
8903,2
8904,1
8905,9
8906,6
8907,3
8908,3
8909,7
8910,1
8911,3
8912,9
8913,5
8914,2
8915,3
8916,0
8917,8
8918,5
8919,8
8920,0
8921,1
8922,3
8923,7
8924,5
8925,9
8926,2
8927,1
8928,7
8929,2
8930,4
8931,3
8932,0
8933,4
8934,8
8935,7
8936,8
8937,9
8938,3
8939,1
8940,4
8941,6
8942,8
8943,2
8944,2
8945,7
8946,6
8947,4
8948,3
8949,2
8950,7
8951,6
8952,8
8953,9
8954,4
8955,6
8956,0
8957,7
8958,6
8959,1
8960,0
8961,9
8962,0
8963,2
8964,6
8965,8
8966,6
8967,8
8968,4
8969,6
8970,9
8971,3
8972,4
8973,1
8974,6
8975,2
8976,7
8977,1
8978,1
8979,9
8980,2
8981,6
8982,3
8983,5
8984,8
8985,9
8986,5
8987,3
8988,0
8989,9
8990,8
8991,4
8992,4
8993,7
8994,9
8995,3
8996,2
8997,5
8998,2
8999,7
9000,4
9001,2
9002,8
9003,1
9004,1
9005,8
9006,0
9007,4
9008,3
9009,1
9010,3
9011,5
9012,0
9013,4
9014,8
9015,2
9016,4
9017,8
9018,6
9019,8
9020,8
9021,3
9022,8
9023,2
9024,5
9025,6
9026,7
9027,7
9028,4
9029,4
9030,8
9031,9
9032,2
9033,2
9034,8
9035,5
9036,9
9037,1
9038,2
9039,4
9040,0
9041,9
9042,5
9043,0
9044,4
9045,6
9046,4
9047,3
9048,1
9049,5
9050,5
9051,9
9052,1
9053,7
9054,3
9055,6
9056,0
9057,2
9058,0
9059,2
9060,4
9061,5
9062,0
9063,8
9064,0
9065,9
9066,6
9067,7
9068,8
9069,6
9070,7
9071,7
9072,4
9073,5
9074,1
9075,1
9076,5
9077,6
9078,6
9079,5
9080,4
9081,9
9082,1
9083,1
9084,5
9085,5
9086,3
9087,0
9088,9
9089,3
9090,2
9091,2
9092,7
9093,7
9094,0
9095,7
9096,0
9097,6
9098,8
9099,9
9100,7
9101,6
9102,1
9103,8
9104,1
9105,9
9106,1
9107,4
9108,9
9109,5
9110,9
9111,6
9112,4
9113,0
9114,7
9115,6
9116,9
9117,0
9118,5
9119,8
9120,5
9121,8
9122,6
9123,2
9124,7
9125,0
9126,4
9127,3
9128,8
9129,6
9130,6
9131,4
9132,0
9133,3
9134,9
9135,3
9136,7
9137,2
9138,9
9139,6
9140,4
9141,7
9142,2
9143,5
9144,9
9145,6
9146,0
9147,3
9148,4
9149,4
9150,1
9151,8
9152,6
9153,6
9154,9
9155,0
9156,3
9157,9
9158,4
9159,4
9160,5
9161,7
9162,5
9163,8
9164,0
9165,2
9166,1
9167,5
9168,8
9169,1
9170,8
9171,3
9172,8
9173,3
9174,2
9175,4
9176,7
9177,6
9178,8
9179,4
9180,6
9181,5
9182,6
9183,8
9184,0
9185,2
9186,5
9187,2
9188,6
9189,9
9190,5
9191,5
9192,4
9193,6
9194,2
9195,5
9196,5
9197,2
9198,4
9199,0
9200,0
9201,3
9202,3
9203,4
9204,0
9205,5
9206,6
9207,2
9208,6
9209,8
9210,4
9211,4
9212,9
9213,0
9214,5
9215,2
9216,9
9217,4
9218,4
9219,8
9220,0
9221,5
9222,1
9223,7
9224,0
9225,5
9226,5
9227,8
9228,6
9229,1
9230,0
9231,6
9232,7
9233,3
9234,3
9235,8
9236,0
9237,3
9238,6
9239,8
9240,9
9241,4
9242,2
9243,1
9244,1
9245,8
9246,0
9247,1
9248,1
9249,4
9250,0
9251,1
9252,6
9253,0
9254,6
9255,0
9256,3
9257,2
9258,0
9259,3
9260,4
9261,3
9262,8
9263,4
9264,9
9265,9
9266,8
9267,4
9268,0
9269,2
9270,5
9271,2
9272,5
9273,7
9274,7
9275,0
9276,5
9277,0
9278,1
9279,3
9280,6
9281,5
9282,4
9283,9
9284,8
9285,8
9286,4
9287,5
9288,9
9289,1
9290,1
9291,6
9292,5
9293,9
9294,4
9295,2
9296,5
9297,6
9298,1
9299,6
9300,7
9301,6
9302,8
9303,2
9304,5
9305,5
9306,2
9307,1
9308,6
9309,6
9310,6
9311,3
9312,1
9313,4
9314,4
9315,8
9316,1
9317,5
9318,3
9319,1
9320,7
9321,2
9322,5
9323,6
9324,1
9325,2
9326,4
9327,2
9328,1
9329,8
9330,2
9331,1
9332,8
9333,5
9334,0
9335,0
9336,7
9337,8
9338,1
9339,3
9340,0
9341,2
9342,4
9343,1
9344,1
9345,3
9346,0
9347,5
9348,8
9349,5
9350,8
9351,7
9352,9
9353,2
9354,8
9355,8
9356,6
9357,9
9358,6
9359,5
9360,4
9361,0
9362,1
9363,4
9364,4
9365,1
9366,3
9367,0
9368,6
9369,7
9370,0
9371,7
9372,1
9373,0
9374,3
9375,5
9376,9
9377,3
9378,5
9379,3
9380,8
9381,6
9382,4
9383,7
9384,7
9385,4
9386,3
9387,8
9388,6
9389,4
9390,4
9391,4
9392,4
9393,1
9394,7
9395,1
9396,9
9397,3
9398,6
9399,4
9400,1
9401,3
9402,2
9403,6
9404,3
9405,9
9406,9
9407,7
9408,9
9409,6
9410,7
9411,5
9412,8
9413,6
9414,4
9415,7
9416,8
9417,1
9418,2
9419,7
9420,0
9421,7
9422,0
9423,4
9424,8
9425,3
9426,6
9427,5
9428,9
9429,1
9430,3
9431,2
9432,4
9433,5
9434,4
9435,6
9436,3
9437,6
9438,4
9439,3
9440,8
9441,6
9442,5
9443,0
9444,7
9445,8
9446,9
9447,4
9448,5
9449,5
9450,7
9451,3
9452,2
9453,9
9454,5
9455,9
9456,1
9457,3
9458,7
9459,8
9460,5
9461,1
9462,5
9463,5
9464,0
9465,0
9466,4
9467,2
9468,2
9469,6
9470,2
9471,0
9472,7
9473,0
9474,6
9475,1
9476,0
9477,3
9478,7
9479,6
9480,5
9481,1
9482,4
9483,0
9484,8
9485,4
9486,5
9487,7
9488,4
9489,2
9490,7
9491,8
9492,9
9493,3
9494,0
9495,9
9496,2
9497,8
9498,4
9499,2
9500,3
9501,8
9502,3
9503,3
9504,2
9505,4
9506,4
9507,0
9508,6
9509,4
9510,0
9511,4
9512,5
9513,9
9514,6
9515,7
9516,6
9517,9
9518,4
9519,1
9520,5
9521,4
9522,9
9523,0
9524,1
9525,0
9526,9
9527,6
9528,5
9529,4
9530,5
9531,9
9532,3
9533,7
9534,4
9535,4
9536,4
9537,2
9538,5
9539,9
9540,0
9541,9
9542,5
9543,1
9544,8
9545,3
9546,4
9547,1
9548,3
9549,3
9550,3
9551,8
9552,7
9553,6
9554,4
9555,0
9556,1
9557,4
9558,6
9559,4
9560,7
9561,5
9562,7
9563,1
9564,4
9565,8
9566,5
9567,9
9568,7
9569,5
9570,1
9571,4
9572,2
9573,1
9574,0
9575,4
9576,0
9577,5
9578,2
9579,2
9580,1
9581,0
9582,1
9583,3
9584,1
9585,6
9586,6
9587,4
9588,4
9589,0
9590,5
9591,2
9592,6
9593,0
9594,4
9595,0
9596,7
9597,6
9598,0
9599,2
9600,6
9601,7
9602,8
9603,8
9604,4
9605,4
9606,6
9607,7
9608,3
9609,1
9610,2
9611,0
9612,9
9613,1
9614,8
9615,3
9616,4
9617,0
9618,8
9619,5
9620,5
9621,8
9622,0
9623,6
9624,2
9625,3
9626,6
9627,6
9628,3
9629,0
9630,2
9631,4
9632,6
9633,7
9634,0
9635,0
9636,3
9637,6
9638,0
9639,1
9640,3
9641,1
9642,1
9643,1
9644,5
9645,4
9646,0
9647,3
9648,3
9649,7
9650,9
9651,1
9652,8
9653,8
9654,1
9655,6
9656,0
9657,8
9658,1
9659,1
9660,7
9661,1
9662,2
9663,5
9664,3
9665,0
9666,1
9667,7
9668,4
9669,8
9670,7
9671,7
9672,0
9673,0
9674,1
9675,7
9676,6
9677,4
9678,1
9679,7
9680,2
9681,6
9682,7
9683,7
9684,0
9685,1
9686,5
9687,4
9688,8
9689,6
9690,6
9691,7
9692,8
9693,4
9694,4
9695,6
9696,0
9697,3
9698,1
9699,6
9700,1
9701,1
9702,8
9703,6
9704,4
9705,0
9706,9
9707,2
9708,7
9709,9
9710,1
9711,9
9712,2
9713,4
9714,6
9715,0
9716,9
9717,3
9718,1
9719,2
9720,4
9721,9
9722,3
9723,9
9724,9
9725,1
9726,7
9727,7
9728,8
9729,5
9730,8
9731,7
9732,0
9733,6
9734,0
9735,8
9736,0
9737,6
9738,3
9739,1
9740,8
9741,6
9742,6
9743,1
9744,8
9745,2
9746,3
9747,3
9748,8
9749,8
9750,8
9751,1
9752,7
9753,8
9754,7
9755,9
9756,0
9757,4
9758,0
9759,2
9760,7
9761,0
9762,3
9763,0
9764,5
9765,3
9766,8
9767,9
9768,6
9769,6
9770,1
9771,9
9772,2
9773,0
9774,4
9775,7
9776,2
9777,1
9778,6
9779,9
9780,5
9781,4
9782,7
9783,9
9784,1
9785,1
9786,1
9787,7
9788,4
9789,2
9790,9
9791,7
9792,5
9793,5
9794,3
9795,6
9796,5
9797,6
9798,4
9799,4
9800,4
9801,2
9802,0
9803,9
9804,8
9805,5
9806,8
9807,3
9808,0
9809,1
9810,8
9811,1
9812,7
9813,8
9814,9
9815,5
9816,5
9817,2
9818,2
9819,2
9820,5
9821,9
9822,9
9823,9
9824,3
9825,6
9826,9
9827,8
9828,9
9829,9
9830,4
9831,6
9832,9
9833,2
9834,2
9835,0
9836,9
9837,1
9838,4
9839,6
9840,6
9841,0
9842,6
9843,9
9844,1
9845,7
9846,1
9847,8
9848,2
9849,3
9850,2
9851,9
9852,2
9853,0
9854,2
9855,4
9856,9
9857,2
9858,7
9859,9
9860,3
9861,5
9862,3
9863,2
9864,0
9865,1
9866,2
9867,3
9868,8
9869,0
9870,7
9871,2
9872,2
9873,8
9874,7
9875,1
9876,7
9877,1
9878,3
9879,5
9880,6
9881,8
9882,4
9883,4
9884,0
9885,9
9886,9
9887,1
9888,5
9889,2
9890,4
9891,9
9892,7
9893,4
9894,2
9895,4
9896,4
9897,0
9898,3
9899,9
9900,6
9901,0
9902,2
9903,5
9904,0
9905,3
9906,9
9907,1
9908,4
9909,9
9910,1
9911,2
9912,5
9913,1
9914,1
9915,9
9916,2
9917,0
9918,7
9919,3
9920,6
9921,2
9922,3
9923,1
9924,0
9925,6
9926,2
9927,6
9928,3
9929,8
9930,7
9931,5
9932,8
9933,3
9934,7
9935,7
9936,3
9937,2
9938,6
9939,0
9940,7
9941,5
9942,4
9943,3
9944,1
9945,7
9946,4
9947,2
9948,1
9949,3
9950,6
9951,7
9952,1
9953,7
9954,1
9955,9
9956,4
9957,3
9958,5
9959,1
9960,2
9961,2
9962,7
9963,4
9964,2
9965,2
9966,5
9967,0
9968,5
9969,5
9970,0
9971,1
9972,6
9973,2
9974,8
9975,9
9976,1
9977,2
9978,6
9979,2
9980,4
9981,9
9982,8
9983,7
9984,6
9985,7
9986,4
9987,7
9988,3
9989,5
9990,0
9991,4
9992,8
9993,4
9994,7
9995,9
9996,1
9997,8
9998,3
9999,6
10000,0
10001,1
10002,2
10003,6
10004,1
10005,6
10006,3
10007,2
10008,1
10009,2
10010,9
10011,4
10012,1
10013,9
10014,9
10015,5
10016,1
10017,9
10018,9
10019,9
10020,4
10021,6
10022,7
10023,4
10024,5
10025,6
10026,8
10027,8
10028,8
10029,3
10030,6
10031,4
10032,7
10033,4
10034,0
10035,6
10036,8
10037,4
10038,9
10039,0
10040,9
10041,0
10042,7
10043,8
10044,5
10045,6
10046,6
10047,8
10048,9
10049,0
10050,8
10051,9
10052,2
10053,9
10054,6
10055,4
10056,3
10057,4
10058,6
10059,6
10060,6
10061,0
10062,6
10063,8
10064,5
10065,4
10066,2
10067,8
10068,8
10069,2
10070,3
10071,5
10072,1
10073,9
10074,4
10075,0
10076,8
10077,8
10078,7
10079,3
10080,7
10081,8
10082,6
10083,1
10084,5
10085,0
10086,7
10087,8
10088,0
10089,5
10090,2
10091,6
10092,1
10093,4
10094,0
10095,2
10096,1
10097,6
10098,2
10099,3
10100,4
10101,3
10102,4
10103,0
10104,3
10105,3
10106,3
10107,5
10108,6
10109,0
10110,7
10111,3
10112,4
10113,7
10114,7
10115,4
10116,0
10117,9
10118,1
10119,2
10120,6
10121,6
10122,9
10123,6
10124,6
10125,8
10126,0
10127,7
10128,5
10129,3
10130,8
10131,2
10132,4
10133,9
10134,6
10135,9
10136,2
10137,4
10138,0
10139,5
10140,5
10141,0
10142,8
10143,2
10144,4
10145,0
10146,5
10147,5
10148,8
10149,4
10150,3
10151,0
10152,1
10153,9
10154,8
10155,6
10156,7
10157,8
10158,9
10159,6
10160,7
10161,8
10162,3
10163,7
10164,2
10165,5
10166,2
10167,9
10168,1
10169,0
10170,1
10171,8
10172,0
10173,6
10174,3
10175,5
10176,4
10177,1
10178,9
10179,2
10180,1
10181,4
10182,5
10183,7
10184,3
10185,7
10186,7
10187,6
10188,1
10189,9
10190,4
10191,1
10192,8
10193,7
10194,5
10195,8
10196,0
10197,2
10198,1
10199,3
10200,1
10201,8
10202,7
10203,3
10204,5
10205,2
10206,0
10207,9
10208,1
10209,7
10210,5
10211,4
10212,3
10213,3
10214,2
10215,7
10216,7
10217,9
10218,1
10219,8
10220,3
10221,5
10222,2
10223,6
10224,7
10225,8
10226,3
10227,3
10228,0
10229,1
10230,3
10231,5
10232,5
10233,7
10234,0
10235,4
10236,6
10237,1
10238,2
10239,9
10240,0
10241,9
10242,1
10243,5
10244,9
10245,7
10246,0
10247,4
10248,3
10249,6
10250,7
10251,7
10252,9
10253,7
10254,5
10255,7
10256,1
10257,6
10258,1
10259,1
10260,1
10261,1
10262,6
10263,0
10264,8
10265,8
10266,2
10267,6
10268,0
10269,4
10270,6
10271,7
10272,7
10273,6
10274,1
10275,7
10276,4
10277,4
10278,2
10279,3
10280,3
10281,8
10282,6
10283,6
10284,1
10285,4
10286,1
10287,3
10288,4
10289,0
10290,1
10291,2
10292,0
10293,6
10294,9
10295,3
10296,0
10297,4
10298,7
10299,3
10300,9
10301,4
10302,7
10303,1
10304,2
10305,5
10306,1
10307,1
10308,1
10309,7
10310,8
10311,9
10312,1
10313,8
10314,7
10315,6
10316,9
10317,8
10318,3
10319,0
10320,2
10321,3
10322,1
10323,8
10324,8
10325,3
10326,1
10327,5
10328,5
10329,8
10330,4
10331,4
10332,3
10333,0
10334,5
10335,0
10336,0
10337,9
10338,7
10339,1
10340,3
10341,5
10342,0
10343,1
10344,3
10345,9
10346,2
10347,7
10348,7
10349,7
10350,3
10351,9
10352,4
10353,3
10354,5
10355,4
10356,1
10357,0
10358,5
10359,7
10360,3
10361,7
10362,6
10363,5
10364,0
10365,8
10366,1
10367,8
10368,8
10369,0
10370,2
10371,4
10372,2
10373,3
10374,4
10375,8
10376,2
10377,8
10378,3
10379,7
10380,1
10381,3
10382,1
10383,0
10384,3
10385,7
10386,7
10387,0
10388,0
10389,8
10390,6
10391,6
10392,9
10393,6
10394,6
10395,3
10396,5
10397,2
10398,3
10399,8
10400,5
10401,8
10402,7
10403,4
10404,3
10405,4
10406,4
10407,8
10408,5
10409,1
10410,0
10411,3
10412,0
10413,1
10414,3
10415,4
10416,7
10417,8
10418,6
10419,0
10420,9
10421,5
10422,9
10423,3
10424,8
10425,2
10426,6
10427,7
10428,3
10429,8
10430,3
10431,8
10432,0
10433,9
10434,1
10435,1
10436,3
10437,4
10438,9
10439,2
10440,6
10441,7
10442,0
10443,2
10444,4
10445,1
10446,7
10447,3
10448,1
10449,4
10450,0
10451,4
10452,1
10453,4
10454,6
10455,1
10456,0
10457,5
10458,3
10459,3
10460,5
10461,3
10462,5
10463,3
10464,4
10465,8
10466,9
10467,9
10468,1
10469,8
10470,5
10471,2
10472,3
10473,2
10474,1
10475,2
10476,5
10477,0
10478,5
10479,0
10480,8
10481,6
10482,8
10483,7
10484,2
10485,6
10486,7
10487,0
10488,8
10489,1
10490,9
10491,3
10492,8
10493,8
10494,9
10495,7
10496,5
10497,9
10498,4
10499,1
10500,8
10501,8
10502,5
10503,4
10504,8
10505,5
10506,6
10507,4
10508,9
10509,4
10510,6
10511,6
10512,1
10513,9
10514,7
10515,6
10516,3
10517,3
10518,8
10519,9
10520,1
10521,5
10522,3
10523,3
10524,1
10525,6
10526,1
10527,3
10528,9
10529,8
10530,7
10531,1
10532,8
10533,3
10534,3
10535,4
10536,5
10537,9
10538,2
10539,6
10540,4
10541,5
10542,1
10543,9
10544,9
10545,2
10546,3
10547,0
10548,8
10549,1
10550,2
10551,7
10552,1
10553,1
10554,5
10555,8
10556,9
10557,1
10558,4
10559,5
10560,1
10561,9
10562,0
10563,0
10564,7
10565,3
10566,4
10567,4
10568,2
10569,9
10570,3
10571,8
10572,3
10573,5
10574,5
10575,2
10576,3
10577,8
10578,0
10579,0
10580,9
10581,1
10582,9
10583,1
10584,8
10585,2
10586,6
10587,5
10588,9
10589,7
10590,2
10591,0
10592,4
10593,5
10594,8
10595,2
10596,8
10597,1
10598,5
10599,6
10600,5
10601,1
10602,9
10603,8
10604,1
10605,1
10606,2
10607,1
10608,4
10609,1
10610,2
10611,2
10612,9
10613,1
10614,6
10615,9
10616,4
10617,1
10618,3
10619,7
10620,6
10621,7
10622,7
10623,1
10624,8
10625,2
10626,2
10627,4
10628,5
10629,6
10630,5
10631,7
10632,9
10633,2
10634,9
10635,8
10636,8
10637,1
10638,8
10639,2
10640,1
10641,6
10642,2
10643,9
10644,0
10645,8
10646,4
10647,2
10648,6
10649,3
10650,9
10651,8
10652,3
10653,0
10654,2
10655,9
10656,3
10657,3
10658,4
10659,5
10660,8
10661,6
10662,1
10663,2
10664,9
10665,4
10666,3
10667,9
10668,2
10669,7
10670,4
10671,2
10672,8
10673,7
10674,0
10675,8
10676,1
10677,4
10678,3
10679,7
10680,7
10681,3
10682,7
10683,7
10684,5
10685,3
10686,2
10687,1
10688,8
10689,8
10690,4
10691,3
10692,3
10693,6
10694,4
10695,6
10696,2
10697,6
10698,2
10699,4
10700,9
10701,0
10702,2
10703,7
10704,6
10705,9
10706,3
10707,6
10708,7
10709,0
10710,3
10711,2
10712,6
10713,2
10714,8
10715,3
10716,3
10717,7
10718,2
10719,6
10720,3
10721,5
10722,0
10723,8
10724,0
10725,4
10726,3
10727,1
10728,6
10729,2
10730,3
10731,6
10732,3
10733,1
10734,0
10735,7
10736,2
10737,4
10738,8
10739,5
10740,3
10741,4
10742,7
10743,7
10744,5
10745,5
10746,5
10747,4
10748,5
10749,5
10750,8
10751,1
10752,4
10753,7
10754,9
10755,6
10756,0
10757,1
10758,9
10759,9
10760,7
10761,9
10762,4
10763,9
10764,5
10765,4
10766,8
10767,4
10768,2
10769,7
10770,9
10771,5
10772,8
10773,9
10774,2
10775,4
10776,3
10777,5
10778,6
10779,7
10780,9
10781,4
10782,5
10783,2
10784,3
10785,2
10786,6
10787,4
10788,2
10789,0
10790,2
10791,2
10792,1
10793,5
10794,2
10795,5
10796,8
10797,5
10798,1
10799,1
10800,4
10801,7
10802,3
10803,9
10804,1
10805,9
10806,1
10807,1
10808,4
10809,0
10810,7
10811,0
10812,3
10813,0
10814,4
10815,1
10816,8
10817,4
10818,3
10819,7
10820,1
10821,1
10822,4
10823,7
10824,2
10825,2
10826,8
10827,3
10828,9
10829,5
10830,9
10831,4
10832,8
10833,4
10834,1
10835,0
10836,5
10837,1
10838,7
10839,9
10840,8
10841,9
10842,4
10843,7
10844,5
10845,7
10846,4
10847,1
10848,7
10849,7
10850,2
10851,8
10852,7
10853,9
10854,3
10855,2
10856,9
10857,8
10858,2
10859,1
10860,3
10861,2
10862,6
10863,3
10864,4
10865,5
10866,7
10867,3
10868,9
10869,7
10870,3
10871,3
10872,6
10873,4
10874,1
10875,6
10876,3
10877,7
10878,2
10879,6
10880,9
10881,1
10882,8
10883,2
10884,2
10885,6
10886,5
10887,1
10888,0
10889,0
10890,8
10891,0
10892,4
10893,6
10894,1
10895,2
10896,9
10897,7
10898,6
10899,0
10900,4
10901,4
10902,1
10903,5
10904,7
10905,3
10906,8
10907,1
10908,1
10909,7
10910,6
10911,2
10912,0
10913,7
10914,4
10915,2
10916,3
10917,9
10918,0
10919,1
10920,7
10921,9
10922,7
10923,6
10924,9
10925,0
10926,9
10927,9
10928,1
10929,6
10930,6
10931,3
10932,6
10933,0
10934,7
10935,5
10936,3
10937,8
10938,2
10939,2
10940,0
10941,5
10942,2
10943,8
10944,8
10945,8
10946,0
10947,4
10948,8
10949,5
10950,4
10951,9
10952,3
10953,6
10954,9
10955,9
10956,5
10957,0
10958,4
10959,0
10960,2
10961,2
10962,3
10963,2
10964,4
10965,2
10966,9
10967,6
10968,5
10969,9
10970,0
10971,1
10972,2
10973,6
10974,0
10975,1
10976,7
10977,4
10978,2
10979,2
10980,1
10981,0
10982,0
10983,0
10984,4
10985,9
10986,8
10987,1
10988,6
10989,1
10990,5
10991,4
10992,8
10993,5
10994,9
10995,3
10996,6
10997,7
10998,6
10999,4
11000,1
11001,3
11002,4
11003,7
11004,5
11005,8
11006,6
11007,9
11008,9
11009,0
11010,6
11011,1
11012,4
11013,3
11014,5
11015,7
11016,5
11017,1
11018,1
11019,0
11020,0
11021,1
11022,0
11023,5
11024,8
11025,0
11026,7
11027,4
11028,0
11029,8
11030,8
11031,7
11032,4
11033,9
11034,1
11035,9
11036,6
11037,4
11038,2
11039,6
11040,9
11041,2
11042,9
11043,2
11044,2
11045,0
11046,7
11047,3
11048,0
11049,4
11050,3
11051,0
11052,2
11053,4
11054,7
11055,1
11056,9
11057,0
11058,0
11059,5
11060,5
11061,8
11062,8
11063,0
11064,1
11065,3
11066,4
11067,3
11068,3
11069,8
11070,9
11071,7
11072,7
11073,4
11074,7
11075,2
11076,9
11077,5
11078,0
11079,8
11080,8
11081,7
11082,1
11083,7
11084,1
11085,2
11086,4
11087,4
11088,7
11089,7
11090,0
11091,9
11092,9
11093,1
11094,9
11095,6
11096,8
11097,1
11098,0
11099,6
11100,1
11101,9
11102,7
11103,9
11104,6
11105,2
11106,1
11107,4
11108,7
11109,5
11110,9
11111,3
11112,7
11113,8
11114,9
11115,4
11116,8
11117,3
11118,8
11119,7
11120,6
11121,4
11122,1
11123,8
11124,1
11125,0
11126,7
11127,3
11128,7
11129,5
11130,4
11131,9
11132,1
11133,2
11134,3
11135,4
11136,7
11137,5
11138,0
11139,3
11140,5
11141,5
11142,5
11143,5
11144,9
11145,3
11146,2
11147,1
11148,6
11149,6
11150,5
11151,6
11152,7
11153,3
11154,4
11155,0
11156,2
11157,0
11158,8
11159,5
11160,4
11161,3
11162,3
11163,7
11164,6
11165,6
11166,1
11167,9
11168,1
11169,8
11170,9
11171,0
11172,7
11173,7
11174,1
11175,7
11176,5
11177,6
11178,2
11179,6
11180,1
11181,0
11182,1
11183,6
11184,4
11185,9
11186,8
11187,3
11188,0
11189,6
11190,1
11191,2
11192,0
11193,5
11194,9
11195,7
11196,6
11197,6
11198,9
11199,7
11200,3
11201,3
11202,0
11203,5
11204,4
11205,6
11206,4
11207,9
11208,0
11209,9
11210,7
11211,7
11212,6
11213,0
11214,7
11215,2
11216,3
11217,0
11218,1
11219,5
11220,9
11221,1
11222,9
11223,9
11224,1
11225,3
11226,0
11227,5
11228,2
11229,3
11230,0
11231,8
11232,2
11233,0
11234,3
11235,9
11236,2
11237,1
11238,8
11239,1
11240,7
11241,9
11242,7
11243,9
11244,3
11245,1
11246,3
11247,3
11248,6
11249,2
11250,9
11251,2
11252,5
11253,0
11254,0
11255,2
11256,1
11257,6
11258,1
11259,0
11260,4
11261,6
11262,3
11263,8
11264,3
11265,6
11266,3
11267,3
11268,9
11269,6
11270,4
11271,7
11272,2
11273,5
11274,1
11275,5
11276,2
11277,6
11278,6
11279,1
11280,8
11281,6
11282,2
11283,1
11284,7
11285,3
11286,5
11287,9
11288,8
11289,4
11290,5
11291,6
11292,8
11293,2
11294,2
11295,8
11296,0
11297,1
11298,1
11299,5
11300,5
11301,8
11302,1
11303,7
11304,1
11305,0
11306,1
11307,6
11308,5
11309,0
11310,3
11311,9
11312,0
11313,4
11314,6
11315,7
11316,9
11317,0
11318,9
11319,9
11320,8
11321,1
11322,1
11323,0
11324,9
11325,9
11326,3
11327,7
11328,2
11329,5
11330,9
11331,4
11332,0
11333,0
11334,5
11335,5
11336,3
11337,7
11338,3
11339,6
11340,0
11341,3
11342,9
11343,7
11344,3
11345,0
11346,1
11347,8
11348,2
11349,0
11350,6
11351,7
11352,2
11353,1
11354,0
11355,2
11356,0
11357,3
11358,5
11359,5
11360,7
11361,7
11362,3
11363,0
11364,0
11365,9
11366,3
11367,8
11368,0
11369,5
11370,9
11371,5
11372,8
11373,0
11374,1
11375,2
11376,1
11377,4
11378,1
11379,5
11380,9
11381,9
11382,5
11383,9
11384,1
11385,1
11386,8
11387,4
11388,1
11389,2
11390,4
